名前,コマンド名,Condition,InvokeCondition,EquipmentId,CommandRecordId
アサシンマンティスの意志,自分の会心率アップLv.1,Unconditional,Unconditional,113314,1003026
アサシンマンティスの意志,ランダム2回攻撃(刺突),DaggerEquipment,Unconditional,113314,1002057
アンフェアリーの意志,味方を回復Lv.1,StaffEquipment,Unconditional,113315,1009001
アンフェアリーの意志,味方の炎属性耐性アップLv.1,Unconditional,Unconditional,113315,1005056
アンフェアリーの意志,味方の水属性耐性アップLv.1,Unconditional,Unconditional,113315,1005061
アンフェアリーの意志,味方の雷属性耐性アップLv.1,Unconditional,Unconditional,113315,1005066
ゴーストの意志,相手の炎属性耐性ダウンLv.1,StaffEquipment,Unconditional,113316,1006021
ゴーストの意志,相手の炎属性耐性ダウンLv.1,RodEquipment,Unconditional,113316,1006021
ゴーストの意志,相手の水属性耐性ダウンLv.1,StaffEquipment,Unconditional,113316,1006026
ゴーストの意志,相手の水属性耐性ダウンLv.1,RodEquipment,Unconditional,113316,1006026
ゴーストの意志,相手の雷属性耐性ダウンLv.1,StaffEquipment,Unconditional,113316,1006031
ゴーストの意志,相手の雷属性耐性ダウンLv.1,RodEquipment,Unconditional,113316,1006031
ユニコーンの意志,攻撃(雷),DaggerEquipment,Unconditional,113317,1002008
ユニコーンの意志,攻撃(雷),LongSwordEquipment,Unconditional,113317,1002008
ユニコーンの意志,攻撃(雷),BowEquipment,Unconditional,113317,1002008
ユニコーンの意志,サンダーボール,RodEquipment,Unconditional,113317,1002019
ユニコーンの意志,味方の雷属性耐性アップLv.1,StaffEquipment,Unconditional,113317,1005066
