コマンド名,説明,CommandRecordId,ListId,コマンドタイプ,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,パラメータ6,パラメータ7
自分の斬撃耐性アップLv.1,自分の斬撃ダメージをちょっと軽減する,1005006,0,AddAttribute,Slash,0.05,,,,,
自分の斬撃耐性アップLv.2,自分の斬撃ダメージを少し軽減する,1005007,0,AddAttribute,Slash,0.075,,,,,
自分の斬撃耐性アップLv.3,自分の斬撃ダメージを軽減する,1005008,0,AddAttribute,Slash,0.1,,,,,
自分の斬撃耐性アップLv.4,自分の斬撃ダメージをかなり軽減する,1005009,0,AddAttribute,Slash,0.125,,,,,
自分の斬撃耐性アップLv.5,自分の斬撃ダメージを超軽減する,1005010,0,AddAttribute,Slash,0.15,,,,,
自分の刺突耐性アップLv.1,自分の刺突ダメージをちょっと軽減する,1005011,0,AddAttribute,Poke,0.05,,,,,
自分の刺突耐性アップLv.2,自分の刺突ダメージを少し軽減する,1005012,0,AddAttribute,Poke,0.075,,,,,
自分の刺突耐性アップLv.3,自分の刺突ダメージを軽減する,1005013,0,AddAttribute,Poke,0.1,,,,,
自分の刺突耐性アップLv.4,自分の刺突ダメージをかなり軽減する,1005014,0,AddAttribute,Poke,0.125,,,,,
自分の刺突耐性アップLv.5,自分の刺突ダメージを超軽減する,1005015,0,AddAttribute,Poke,0.15,,,,,
自分の無属性耐性アップLv.1,自分の無属性ダメージをちょっと軽減する,1005016,0,AddAttribute,No,0.05,,,,,
自分の無属性耐性アップLv.2,自分の無属性ダメージを少し軽減する,1005017,0,AddAttribute,No,0.075,,,,,
自分の無属性耐性アップLv.3,自分の無属性ダメージを軽減する,1005018,0,AddAttribute,No,0.1,,,,,
自分の無属性耐性アップLv.4,自分の無属性ダメージをかなり軽減する,1005019,0,AddAttribute,No,0.125,,,,,
自分の無属性耐性アップLv.5,自分の無属性ダメージを超軽減する,1005020,0,AddAttribute,No,0.15,,,,,
自分の炎属性耐性アップLv.1,自分の炎属性ダメージをちょっと軽減する,1005021,0,AddAttribute,Fire,0.05,,,,,
自分の炎属性耐性アップLv.2,自分の炎属性ダメージを少し軽減する,1005022,0,AddAttribute,Fire,0.075,,,,,
自分の炎属性耐性アップLv.3,自分の炎属性ダメージを軽減する,1005023,0,AddAttribute,Fire,0.1,,,,,
自分の炎属性耐性アップLv.4,自分の炎属性ダメージをかなり軽減する,1005024,0,AddAttribute,Fire,0.125,,,,,
自分の炎属性耐性アップLv.5,自分の炎属性ダメージを超軽減する,1005025,0,AddAttribute,Fire,0.15,,,,,
自分の水属性耐性アップLv.1,自分の水属性ダメージをちょっと軽減する,1005026,0,AddAttribute,Water,0.05,,,,,
自分の水属性耐性アップLv.2,自分の水属性ダメージを少し軽減する,1005027,0,AddAttribute,Water,0.075,,,,,
自分の水属性耐性アップLv.3,自分の水属性ダメージを軽減する,1005028,0,AddAttribute,Water,0.1,,,,,
自分の水属性耐性アップLv.4,自分の水属性ダメージをかなり軽減する,1005029,0,AddAttribute,Water,0.125,,,,,
自分の水属性耐性アップLv.5,自分の水属性ダメージを超軽減する,1005030,0,AddAttribute,Water,0.15,,,,,
自分の雷属性耐性アップLv.1,自分の雷属性ダメージをちょっと軽減する,1005031,0,AddAttribute,Thunder,0.05,,,,,
自分の雷属性耐性アップLv.2,自分の雷属性ダメージを少し軽減する,1005032,0,AddAttribute,Thunder,0.075,,,,,
自分の雷属性耐性アップLv.3,自分の雷属性ダメージを軽減する,1005033,0,AddAttribute,Thunder,0.1,,,,,
自分の雷属性耐性アップLv.4,自分の雷属性ダメージをかなり軽減する,1005034,0,AddAttribute,Thunder,0.125,,,,,
自分の雷属性耐性アップLv.5,自分の雷属性ダメージを超軽減する,1005035,0,AddAttribute,Thunder,0.15,,,,,
味方の打撃耐性アップLv.1,味方の打撃ダメージをちょっと軽減する,1005036,0,AddAttribute,Brow,0.05,,,,,
味方の打撃耐性アップLv.2,味方の打撃ダメージを少し軽減する,1005037,0,AddAttribute,Brow,0.075,,,,,
味方の打撃耐性アップLv.3,味方の打撃ダメージを軽減する,1005038,0,AddAttribute,Brow,0.1,,,,,
味方の打撃耐性アップLv.4,味方の打撃ダメージをかなり軽減する,1005039,0,AddAttribute,Brow,0.125,,,,,
味方の打撃耐性アップLv.5,味方の打撃ダメージを超軽減する,1005040,0,AddAttribute,Brow,0.15,,,,,
味方の斬撃耐性アップLv.1,味方の斬撃ダメージをちょっと軽減する,1005041,0,AddAttribute,Slash,0.05,,,,,
味方の斬撃耐性アップLv.2,味方の斬撃ダメージを少し軽減する,1005042,0,AddAttribute,Slash,0.075,,,,,
味方の斬撃耐性アップLv.3,味方の斬撃ダメージを軽減する,1005043,0,AddAttribute,Slash,0.1,,,,,
味方の斬撃耐性アップLv.4,味方の斬撃ダメージをかなり軽減する,1005044,0,AddAttribute,Slash,0.125,,,,,
味方の斬撃耐性アップLv.5,味方の斬撃ダメージを超軽減する,1005045,0,AddAttribute,Slash,0.15,,,,,
味方の刺突耐性アップLv.1,味方の刺突ダメージをちょっと軽減する,1005046,0,AddAttribute,Poke,0.05,,,,,
味方の刺突耐性アップLv.2,味方の刺突ダメージを少し軽減する,1005047,0,AddAttribute,Poke,0.075,,,,,
味方の刺突耐性アップLv.3,味方の刺突ダメージを軽減する,1005048,0,AddAttribute,Poke,0.1,,,,,
味方の刺突耐性アップLv.4,味方の刺突ダメージをかなり軽減する,1005049,0,AddAttribute,Poke,0.125,,,,,
味方の刺突耐性アップLv.5,味方の刺突ダメージを超軽減する,1005050,0,AddAttribute,Poke,0.15,,,,,
味方の無属性耐性アップLv.1,味方の無属性ダメージをちょっと軽減する,1005051,0,AddAttribute,No,0.05,,,,,
味方の無属性耐性アップLv.2,味方の無属性ダメージを少し軽減する,1005052,0,AddAttribute,No,0.075,,,,,
味方の無属性耐性アップLv.3,味方の無属性ダメージを軽減する,1005053,0,AddAttribute,No,0.1,,,,,
味方の無属性耐性アップLv.4,味方の無属性ダメージをかなり軽減する,1005054,0,AddAttribute,No,0.125,,,,,
味方の無属性耐性アップLv.5,味方の無属性ダメージを超軽減する,1005055,0,AddAttribute,No,0.15,,,,,
味方の炎属性耐性アップLv.1,味方の炎属性ダメージをちょっと軽減する,1005056,0,AddAttribute,Fire,0.05,,,,,
味方の炎属性耐性アップLv.2,味方の炎属性ダメージを少し軽減する,1005057,0,AddAttribute,Fire,0.075,,,,,
味方の炎属性耐性アップLv.3,味方の炎属性ダメージを軽減する,1005058,0,AddAttribute,Fire,0.1,,,,,
味方の炎属性耐性アップLv.4,味方の炎属性ダメージをかなり軽減する,1005059,0,AddAttribute,Fire,0.125,,,,,
味方の炎属性耐性アップLv.5,味方の炎属性ダメージを超軽減する,1005060,0,AddAttribute,Fire,0.15,,,,,
味方の水属性耐性アップLv.1,味方の水属性ダメージをちょっと軽減する,1005061,0,AddAttribute,Water,0.05,,,,,
味方の水属性耐性アップLv.2,味方の水属性ダメージを少し軽減する,1005062,0,AddAttribute,Water,0.075,,,,,
味方の水属性耐性アップLv.3,味方の水属性ダメージを軽減する,1005063,0,AddAttribute,Water,0.1,,,,,
味方の水属性耐性アップLv.4,味方の水属性ダメージをかなり軽減する,1005064,0,AddAttribute,Water,0.125,,,,,
味方の水属性耐性アップLv.5,味方の水属性ダメージを超軽減する,1005065,0,AddAttribute,Water,0.15,,,,,
味方の雷属性耐性アップLv.1,味方の雷属性ダメージをちょっと軽減する,1005066,0,AddAttribute,Thunder,0.05,,,,,
味方の雷属性耐性アップLv.2,味方の雷属性ダメージを少し軽減する,1005067,0,AddAttribute,Thunder,0.075,,,,,
味方の雷属性耐性アップLv.3,味方の雷属性ダメージを軽減する,1005068,0,AddAttribute,Thunder,0.1,,,,,
味方の雷属性耐性アップLv.4,味方の雷属性ダメージをかなり軽減する,1005069,0,AddAttribute,Thunder,0.125,,,,,
味方の雷属性耐性アップLv.5,味方の雷属性ダメージを超軽減する,1005070,0,AddAttribute,Thunder,0.15,,,,,
全員の打撃耐性アップLv.1,全員の打撃ダメージをちょっと軽減する,1005036,0,AddAttribute,Brow,0.05,,,,,
全員の打撃耐性アップLv.2,全員の打撃ダメージを少し軽減する,1005037,0,AddAttribute,Brow,0.075,,,,,
全員の打撃耐性アップLv.3,全員の打撃ダメージを軽減する,1005038,0,AddAttribute,Brow,0.1,,,,,
全員の打撃耐性アップLv.4,全員の打撃ダメージをかなり軽減する,1005039,0,AddAttribute,Brow,0.125,,,,,
全員の打撃耐性アップLv.5,全員の打撃ダメージを超軽減する,1005040,0,AddAttribute,Brow,0.15,,,,,
全員の斬撃耐性アップLv.1,全員の斬撃ダメージをちょっと軽減する,1005041,0,AddAttribute,Slash,0.05,,,,,
全員の斬撃耐性アップLv.2,全員の斬撃ダメージを少し軽減する,1005042,0,AddAttribute,Slash,0.075,,,,,
全員の斬撃耐性アップLv.3,全員の斬撃ダメージを軽減する,1005043,0,AddAttribute,Slash,0.1,,,,,
全員の斬撃耐性アップLv.4,全員の斬撃ダメージをかなり軽減する,1005044,0,AddAttribute,Slash,0.125,,,,,
全員の斬撃耐性アップLv.5,全員の斬撃ダメージを超軽減する,1005045,0,AddAttribute,Slash,0.15,,,,,
全員の刺突耐性アップLv.1,全員の刺突ダメージをちょっと軽減する,1005046,0,AddAttribute,Poke,0.05,,,,,
全員の刺突耐性アップLv.2,全員の刺突ダメージを少し軽減する,1005047,0,AddAttribute,Poke,0.075,,,,,
全員の刺突耐性アップLv.3,全員の刺突ダメージを軽減する,1005048,0,AddAttribute,Poke,0.1,,,,,
全員の刺突耐性アップLv.4,全員の刺突ダメージをかなり軽減する,1005049,0,AddAttribute,Poke,0.125,,,,,
全員の刺突耐性アップLv.5,全員の刺突ダメージを超軽減する,1005050,0,AddAttribute,Poke,0.15,,,,,
全員の無属性耐性アップLv.1,全員の無属性ダメージをちょっと軽減する,1005051,0,AddAttribute,No,0.05,,,,,
全員の無属性耐性アップLv.2,全員の無属性ダメージを少し軽減する,1005052,0,AddAttribute,No,0.075,,,,,
全員の無属性耐性アップLv.3,全員の無属性ダメージを軽減する,1005053,0,AddAttribute,No,0.1,,,,,
全員の無属性耐性アップLv.4,全員の無属性ダメージをかなり軽減する,1005054,0,AddAttribute,No,0.125,,,,,
全員の無属性耐性アップLv.5,全員の無属性ダメージを超軽減する,1005055,0,AddAttribute,No,0.15,,,,,
全員の炎属性耐性アップLv.1,全員の炎属性ダメージをちょっと軽減する,1005056,0,AddAttribute,Fire,0.05,,,,,
全員の炎属性耐性アップLv.2,全員の炎属性ダメージを少し軽減する,1005057,0,AddAttribute,Fire,0.075,,,,,
全員の炎属性耐性アップLv.3,全員の炎属性ダメージを軽減する,1005058,0,AddAttribute,Fire,0.1,,,,,
全員の炎属性耐性アップLv.4,全員の炎属性ダメージをかなり軽減する,1005059,0,AddAttribute,Fire,0.125,,,,,
全員の炎属性耐性アップLv.5,全員の炎属性ダメージを超軽減する,1005060,0,AddAttribute,Fire,0.15,,,,,
全員の水属性耐性アップLv.1,全員の水属性ダメージをちょっと軽減する,1005061,0,AddAttribute,Water,0.05,,,,,
全員の水属性耐性アップLv.2,全員の水属性ダメージを少し軽減する,1005062,0,AddAttribute,Water,0.075,,,,,
全員の水属性耐性アップLv.3,全員の水属性ダメージを軽減する,1005063,0,AddAttribute,Water,0.1,,,,,
全員の水属性耐性アップLv.4,全員の水属性ダメージをかなり軽減する,1005064,0,AddAttribute,Water,0.125,,,,,
全員の水属性耐性アップLv.5,全員の水属性ダメージを超軽減する,1005065,0,AddAttribute,Water,0.15,,,,,
全員の雷属性耐性アップLv.1,全員の雷属性ダメージをちょっと軽減する,1005066,0,AddAttribute,Thunder,0.05,,,,,
全員の雷属性耐性アップLv.2,全員の雷属性ダメージを少し軽減する,1005067,0,AddAttribute,Thunder,0.075,,,,,
全員の雷属性耐性アップLv.3,全員の雷属性ダメージを軽減する,1005068,0,AddAttribute,Thunder,0.1,,,,,
全員の雷属性耐性アップLv.4,全員の雷属性ダメージをかなり軽減する,1005069,0,AddAttribute,Thunder,0.125,,,,,
全員の雷属性耐性アップLv.5,全員の雷属性ダメージを超軽減する,1005070,0,AddAttribute,Thunder,0.15,,,,,
相手の打撃耐性ダウンLv.1,相手の打撃ダメージをちょっと増加する,1006001,0,AddAttribute,Brow,-0.05,,,,,
相手の打撃耐性ダウンLv.2,相手の打撃ダメージを少し増加する,1006002,0,AddAttribute,Brow,-0.075,,,,,
相手の打撃耐性ダウンLv.3,相手の打撃ダメージを増加する,1006003,0,AddAttribute,Brow,-0.1,,,,,
相手の打撃耐性ダウンLv.4,相手の打撃ダメージをかなり増加する,1006004,0,AddAttribute,Brow,-0.125,,,,,
相手の打撃耐性ダウンLv.5,相手の打撃ダメージを超増加する,1006005,0,AddAttribute,Brow,-0.15,,,,,
相手の斬撃耐性ダウンLv.1,相手の斬撃ダメージをちょっと増加する,1006006,0,AddAttribute,Slash,-0.05,,,,,
相手の斬撃耐性ダウンLv.2,相手の斬撃ダメージを少し増加する,1006007,0,AddAttribute,Slash,-0.075,,,,,
相手の斬撃耐性ダウンLv.3,相手の斬撃ダメージを増加する,1006008,0,AddAttribute,Slash,-0.1,,,,,
相手の斬撃耐性ダウンLv.4,相手の斬撃ダメージをかなり増加する,1006009,0,AddAttribute,Slash,-0.125,,,,,
相手の斬撃耐性ダウンLv.5,相手の斬撃ダメージを超増加する,1006010,0,AddAttribute,Slash,-0.15,,,,,
相手の刺突耐性ダウンLv.1,相手の刺突ダメージをちょっと増加する,1006011,0,AddAttribute,Poke,-0.05,,,,,
相手の刺突耐性ダウンLv.2,相手の刺突ダメージを少し増加する,1006012,0,AddAttribute,Poke,-0.075,,,,,
相手の刺突耐性ダウンLv.3,相手の刺突ダメージを増加する,1006013,0,AddAttribute,Poke,-0.1,,,,,
相手の刺突耐性ダウンLv.4,相手の刺突ダメージをかなり増加する,1006014,0,AddAttribute,Poke,-0.125,,,,,
相手の刺突耐性ダウンLv.5,相手の刺突ダメージを超増加する,1006015,0,AddAttribute,Poke,-0.15,,,,,
相手の無属性耐性ダウンLv.1,相手の無属性ダメージをちょっと増加する,1006016,0,AddAttribute,No,-0.05,,,,,
相手の無属性耐性ダウンLv.2,相手の無属性ダメージを少し増加する,1006017,0,AddAttribute,No,-0.075,,,,,
相手の無属性耐性ダウンLv.3,相手の無属性ダメージを増加する,1006018,0,AddAttribute,No,-0.1,,,,,
相手の無属性耐性ダウンLv.4,相手の無属性ダメージをかなり増加する,1006019,0,AddAttribute,No,-0.125,,,,,
相手の無属性耐性ダウンLv.5,相手の無属性ダメージを超増加する,1006020,0,AddAttribute,No,-0.15,,,,,
相手の炎属性耐性ダウンLv.1,相手の炎属性ダメージをちょっと増加する,1006021,0,AddAttribute,Fire,-0.05,,,,,
相手の炎属性耐性ダウンLv.2,相手の炎属性ダメージを少し増加する,1006022,0,AddAttribute,Fire,-0.075,,,,,
相手の炎属性耐性ダウンLv.3,相手の炎属性ダメージを増加する,1006023,0,AddAttribute,Fire,-0.1,,,,,
相手の炎属性耐性ダウンLv.4,相手の炎属性ダメージをかなり増加する,1006024,0,AddAttribute,Fire,-0.125,,,,,
相手の炎属性耐性ダウンLv.5,相手の炎属性ダメージを超増加する,1006025,0,AddAttribute,Fire,-0.15,,,,,
相手の水属性耐性ダウンLv.1,相手の水属性ダメージをちょっと増加する,1006026,0,AddAttribute,Water,-0.05,,,,,
相手の水属性耐性ダウンLv.2,相手の水属性ダメージを少し増加する,1006027,0,AddAttribute,Water,-0.075,,,,,
相手の水属性耐性ダウンLv.3,相手の水属性ダメージを増加する,1006028,0,AddAttribute,Water,-0.1,,,,,
相手の水属性耐性ダウンLv.4,相手の水属性ダメージをかなり増加する,1006029,0,AddAttribute,Water,-0.125,,,,,
相手の水属性耐性ダウンLv.5,相手の水属性ダメージを超増加する,1006030,0,AddAttribute,Water,-0.15,,,,,
相手の雷属性耐性ダウンLv.1,相手の雷属性ダメージをちょっと増加する,1006031,0,AddAttribute,Thunder,-0.05,,,,,
相手の雷属性耐性ダウンLv.2,相手の雷属性ダメージを少し増加する,1006032,0,AddAttribute,Thunder,-0.075,,,,,
相手の雷属性耐性ダウンLv.3,相手の雷属性ダメージを増加する,1006033,0,AddAttribute,Thunder,-0.1,,,,,
相手の雷属性耐性ダウンLv.4,相手の雷属性ダメージをかなり増加する,1006034,0,AddAttribute,Thunder,-0.125,,,,,
相手の雷属性耐性ダウンLv.5,相手の雷属性ダメージを超増加する,1006035,0,AddAttribute,Thunder,-0.15,,,,,
全員の打撃耐性ダウンLv.1,全員の打撃ダメージをちょっと増加する,1006036,0,AddAttribute,Brow,-0.05,,,,,
全員の打撃耐性ダウンLv.2,全員の打撃ダメージを少し増加する,1006037,0,AddAttribute,Brow,-0.075,,,,,
全員の打撃耐性ダウンLv.3,全員の打撃ダメージを増加する,1006038,0,AddAttribute,Brow,-0.1,,,,,
全員の打撃耐性ダウンLv.4,全員の打撃ダメージをかなり増加する,1006039,0,AddAttribute,Brow,-0.125,,,,,
全員の打撃耐性ダウンLv.5,全員の打撃ダメージを超増加する,1006040,0,AddAttribute,Brow,-0.15,,,,,
全員の斬撃耐性ダウンLv.1,全員の斬撃ダメージをちょっと増加する,1006041,0,AddAttribute,Slash,-0.05,,,,,
全員の斬撃耐性ダウンLv.2,全員の斬撃ダメージを少し増加する,1006042,0,AddAttribute,Slash,-0.075,,,,,
全員の斬撃耐性ダウンLv.3,全員の斬撃ダメージを増加する,1006043,0,AddAttribute,Slash,-0.1,,,,,
全員の斬撃耐性ダウンLv.4,全員の斬撃ダメージをかなり増加する,1006044,0,AddAttribute,Slash,-0.125,,,,,
全員の斬撃耐性ダウンLv.5,全員の斬撃ダメージを超増加する,1006045,0,AddAttribute,Slash,-0.15,,,,,
全員の刺突耐性ダウンLv.1,全員の刺突ダメージをちょっと増加する,1006046,0,AddAttribute,Poke,-0.05,,,,,
全員の刺突耐性ダウンLv.2,全員の刺突ダメージを少し増加する,1006047,0,AddAttribute,Poke,-0.075,,,,,
全員の刺突耐性ダウンLv.3,全員の刺突ダメージを増加する,1006048,0,AddAttribute,Poke,-0.1,,,,,
全員の刺突耐性ダウンLv.4,全員の刺突ダメージをかなり増加する,1006049,0,AddAttribute,Poke,-0.125,,,,,
全員の刺突耐性ダウンLv.5,全員の刺突ダメージを超増加する,1006050,0,AddAttribute,Poke,-0.15,,,,,
全員の無属性耐性ダウンLv.1,全員の無属性ダメージをちょっと増加する,1006051,0,AddAttribute,No,-0.05,,,,,
全員の無属性耐性ダウンLv.2,全員の無属性ダメージを少し増加する,1006052,0,AddAttribute,No,-0.075,,,,,
全員の無属性耐性ダウンLv.3,全員の無属性ダメージを増加する,1006053,0,AddAttribute,No,-0.1,,,,,
全員の無属性耐性ダウンLv.4,全員の無属性ダメージをかなり増加する,1006054,0,AddAttribute,No,-0.125,,,,,
全員の無属性耐性ダウンLv.5,全員の無属性ダメージを超増加する,1006055,0,AddAttribute,No,-0.15,,,,,
全員の炎属性耐性ダウンLv.1,全員の炎属性ダメージをちょっと増加する,1006056,0,AddAttribute,Fire,-0.05,,,,,
全員の炎属性耐性ダウンLv.2,全員の炎属性ダメージを少し増加する,1006057,0,AddAttribute,Fire,-0.075,,,,,
全員の炎属性耐性ダウンLv.3,全員の炎属性ダメージを増加する,1006058,0,AddAttribute,Fire,-0.1,,,,,
全員の炎属性耐性ダウンLv.4,全員の炎属性ダメージをかなり増加する,1006059,0,AddAttribute,Fire,-0.125,,,,,
全員の炎属性耐性ダウンLv.5,全員の炎属性ダメージを超増加する,1006060,0,AddAttribute,Fire,-0.15,,,,,
全員の水属性耐性ダウンLv.1,全員の水属性ダメージをちょっと増加する,1006061,0,AddAttribute,Water,-0.05,,,,,
全員の水属性耐性ダウンLv.2,全員の水属性ダメージを少し増加する,1006062,0,AddAttribute,Water,-0.075,,,,,
全員の水属性耐性ダウンLv.3,全員の水属性ダメージを増加する,1006063,0,AddAttribute,Water,-0.1,,,,,
全員の水属性耐性ダウンLv.4,全員の水属性ダメージをかなり増加する,1006064,0,AddAttribute,Water,-0.125,,,,,
全員の水属性耐性ダウンLv.5,全員の水属性ダメージを超増加する,1006065,0,AddAttribute,Water,-0.15,,,,,
全員の雷属性耐性ダウンLv.1,全員の雷属性ダメージをちょっと増加する,1006066,0,AddAttribute,Thunder,-0.05,,,,,
全員の雷属性耐性ダウンLv.2,全員の雷属性ダメージを少し増加する,1006067,0,AddAttribute,Thunder,-0.075,,,,,
全員の雷属性耐性ダウンLv.3,全員の雷属性ダメージを増加する,1006068,0,AddAttribute,Thunder,-0.1,,,,,
全員の雷属性耐性ダウンLv.4,全員の雷属性ダメージをかなり増加する,1006069,0,AddAttribute,Thunder,-0.125,,,,,
全員の雷属性耐性ダウンLv.5,全員の雷属性ダメージを超増加する,1006070,0,AddAttribute,Thunder,-0.15,,,,,
自分に鬼神化を付与Lv.1,自分に鬼神化を1ターン付与する,1007001,0,AddStatusAilment,Demonization,1,1,,,,
自分に鬼神化を付与Lv.2,自分に鬼神化を2ターン付与する,1007002,0,AddStatusAilment,Demonization,1,2,,,,
自分に鬼神化を付与Lv.3,自分に鬼神化を3ターン付与する,1007003,0,AddStatusAilment,Demonization,1,3,,,,
自分に硬質化を付与Lv.1,自分に硬質化を1ターン付与する,1007004,0,AddStatusAilment,Hardening,1,1,,,,
自分に硬質化を付与Lv.2,自分に硬質化を2ターン付与する,1007005,0,AddStatusAilment,Hardening,1,2,,,,
自分に硬質化を付与Lv.3,自分に硬質化を3ターン付与する,1007006,0,AddStatusAilment,Hardening,1,3,,,,
自分に先制を付与Lv.1,自分に先制を1ターン付与する,1007007,0,AddStatusAilment,PreEmpt,1,1,,,,
自分に先制を付与Lv.2,自分に先制を1ターン付与する,1007008,0,AddStatusAilment,PreEmpt,1,1,,,,
自分に先制を付与Lv.3,自分に先制を1ターン付与する,1007009,0,AddStatusAilment,PreEmpt,1,1,,,,
自分に再生を付与Lv.1,自分に再生を3ターン付与する,1007010,0,AddStatusAilment,Regeneration,1,3,,,,
自分に再生を付与Lv.2,自分に再生を4ターン付与する,1007011,0,AddStatusAilment,Regeneration,1,4,,,,
自分に再生を付与Lv.3,自分に再生を5ターン付与する,1007012,0,AddStatusAilment,Regeneration,1,5,,,,
自分に孤軍奮闘を付与Lv.1,自分に孤軍奮闘を3ターン付与する,1007013,0,AddStatusAilment,Soldier,1,3,,,,
自分に孤軍奮闘を付与Lv.2,自分に孤軍奮闘を5ターン付与する,1007014,0,AddStatusAilment,Soldier,1,5,,,,
自分に孤軍奮闘を付与Lv.3,自分に孤軍奮闘を8ターン付与する,1007015,0,AddStatusAilment,Soldier,1,8,,,,
自分に追討を付与Lv.1,自分に追討を1ターン付与する,1007016,0,AddStatusAilment,Chase,1,1,,,,
自分に追討を付与Lv.2,自分に追討を2ターン付与する,1007017,0,AddStatusAilment,Chase,1,2,,,,
自分に追討を付与Lv.3,自分に追討を3ターン付与する,1007018,0,AddStatusAilment,Chase,1,3,,,,
自分に憤怒を付与Lv.1,自分に憤怒を3ターン付与する,1007019,0,AddStatusAilment,Rage,1,3,,,,
自分に憤怒を付与Lv.2,自分に憤怒を5ターン付与する,1007020,0,AddStatusAilment,Rage,1,5,,,,
自分に憤怒を付与Lv.3,自分に憤怒を7ターン付与する,1007021,0,AddStatusAilment,Rage,1,7,,,,
自分に庇うを付与Lv.1,自分に庇うを1ターン付与する,1007022,0,AddStatusAilment,Protect,1,1,,,,
自分に庇うを付与Lv.2,自分に庇うを1ターン付与する,1007023,0,AddStatusAilment,Protect,1,1,,,,
自分に庇うを付与Lv.3,自分に庇うを1ターン付与する,1007024,0,AddStatusAilment,Protect,1,1,,,,
自分に仕返を付与Lv.1,自分に仕返を1ターン付与する,1007025,0,AddStatusAilment,Counter,1,1,,,,
自分に仕返を付与Lv.2,自分に仕返を3ターン付与する,1007026,0,AddStatusAilment,Counter,1,3,,,,
自分に仕返を付与Lv.3,自分に仕返を5ターン付与する,1007027,0,AddStatusAilment,Counter,1,5,,,,
味方に鬼神化を付与Lv.1,味方に鬼神化を1ターン付与する,1007028,0,AddStatusAilment,Demonization,1,1,,,,
味方に鬼神化を付与Lv.2,味方に鬼神化を2ターン付与する,1007029,0,AddStatusAilment,Demonization,1,2,,,,
味方に鬼神化を付与Lv.3,味方に鬼神化を3ターン付与する,1007030,0,AddStatusAilment,Demonization,1,3,,,,
味方に硬質化を付与Lv.1,味方に硬質化を1ターン付与する,1007031,0,AddStatusAilment,Hardening,1,1,,,,
味方に硬質化を付与Lv.2,味方に硬質化を2ターン付与する,1007032,0,AddStatusAilment,Hardening,1,2,,,,
味方に硬質化を付与Lv.3,味方に硬質化を3ターン付与する,1007033,0,AddStatusAilment,Hardening,1,3,,,,
味方に先制を付与Lv.1,味方に先制を1ターン付与する,1007034,0,AddStatusAilment,PreEmpt,1,1,,,,
味方に先制を付与Lv.2,味方に先制を1ターン付与する,1007035,0,AddStatusAilment,PreEmpt,1,1,,,,
味方に先制を付与Lv.3,味方に先制を1ターン付与する,1007036,0,AddStatusAilment,PreEmpt,1,1,,,,
味方に再生を付与Lv.1,味方に再生を3ターン付与する,1007037,0,AddStatusAilment,Regeneration,1,3,,,,
味方に再生を付与Lv.2,味方に再生を4ターン付与する,1007038,0,AddStatusAilment,Regeneration,1,4,,,,
味方に再生を付与Lv.3,味方に再生を5ターン付与する,1007039,0,AddStatusAilment,Regeneration,1,5,,,,
味方に孤軍奮闘を付与Lv.1,味方に孤軍奮闘を3ターン付与する,1007040,0,AddStatusAilment,Soldier,1,3,,,,
味方に孤軍奮闘を付与Lv.2,味方に孤軍奮闘を5ターン付与する,1007041,0,AddStatusAilment,Soldier,1,5,,,,
味方に孤軍奮闘を付与Lv.3,味方に孤軍奮闘を8ターン付与する,1007042,0,AddStatusAilment,Soldier,1,8,,,,
味方に追討を付与Lv.1,味方に追討を1ターン付与する,1007043,0,AddStatusAilment,Chase,1,1,,,,
味方に追討を付与Lv.2,味方に追討を2ターン付与する,1007044,0,AddStatusAilment,Chase,1,2,,,,
味方に追討を付与Lv.3,味方に追討を3ターン付与する,1007045,0,AddStatusAilment,Chase,1,3,,,,
味方に憤怒を付与Lv.1,味方に憤怒を3ターン付与する,1007046,0,AddStatusAilment,Rage,1,3,,,,
味方に憤怒を付与Lv.2,味方に憤怒を5ターン付与する,1007047,0,AddStatusAilment,Rage,1,5,,,,
味方に憤怒を付与Lv.3,味方に憤怒を7ターン付与する,1007048,0,AddStatusAilment,Rage,1,7,,,,
味方に庇うを付与Lv.1,味方に庇うを1ターン付与する,1007049,0,AddStatusAilment,Protect,1,1,,,,
味方に庇うを付与Lv.2,味方に庇うを1ターン付与する,1007050,0,AddStatusAilment,Protect,1,1,,,,
味方に庇うを付与Lv.3,味方に庇うを1ターン付与する,1007051,0,AddStatusAilment,Protect,1,1,,,,
味方に仕返を付与Lv.1,味方に仕返を1ターン付与する,1007052,0,AddStatusAilment,Counter,1,1,,,,
味方に仕返を付与Lv.2,味方に仕返を3ターン付与する,1007053,0,AddStatusAilment,Counter,1,3,,,,
味方に仕返を付与Lv.3,味方に仕返を5ターン付与する,1007054,0,AddStatusAilment,Counter,1,5,,,,
相手に毒を付与Lv.1,対象に毒を3ターン付与する,1008001,0,AddStatusAilment,Poison,1,3,,,,
相手に毒を付与Lv.2,対象に毒を5ターン付与する,1008002,0,AddStatusAilment,Poison,1,5,,,,
相手に毒を付与Lv.3,対象に毒を8ターン付与する,1008003,0,AddStatusAilment,Poison,1,8,,,,
相手に麻痺を付与Lv.1,対象に麻痺を1ターン付与する,1008004,0,AddStatusAilment,Paralysis,1,1,,,,
